,article,label
0,"Bernie Madoff, who is scheduled to be sentenced June 29 for perpetrating history's biggest Ponzi scheme, is just be the latest in a long line of industry titans turned crooks

CRIMINAL EXECUTIVE OFFICER
Sam Waksal

CEO:Â ImClone
Convicted: October 15, 2002 of securities fraud, bank fraud, obstruction of justice, and perjury
Known for his networking skills as much as for his scientific expertise, immunologist Sam Waksal founded ImClone in 1984. The New York-based biotech firm remained relatively unknown until 1999, when it announced the creation of Erbitux â a cancer-fighting drug so promising it convinced pharmaceutical giant Bristol-Myers to purchase $1 billion of ImClone stock in one of the largest biotechnology partnerships in U.S. history. But when the Food and Drug Administration rejected the drug, Waksal alerted several relatives and friends to dump their stock as soon as possible â before the FDA's decision had been made public. Waksal's father and daughter sold $9.2 million worth of ImClone, a move that caught the attention of the SEC and eventually led to his arrest.
Though Waksal pleaded guilty and publicly apologized to his family, his colleagues, and the millions of cancer patients who had held such high hopes for Erbitux, Judge William Pauley dismissed calls for leniency, noting that Waksal had contributed a mere one-half of 1 percent of his $133 million fortune to charity. In the end, the fallen entrepreneur paid $4.3 million in fines and tax restitution, and served 87 months in prison; he was released on Feb. 9, 2009. The scandal's most infamous casualty, however, turned out to be Waksal's pal, Martha Stewart, who had unloaded all 3,928 of her company shares just days before the FDA's decision had been announced to avoid losing an estimated $45,673; the domestic diva got five months in prison as a result.",am
1,"Published

One of the world's leading fund managers has been forced to resign after the BBC discovered he had broken investment rules.

Mark Denning helped to manage more than $300bn (Â£229bn; â¬265bn) of investors' money at Capital Group.

BBC One's Panorama uncovered evidence that suggests he was secretly acquiring shares for his own benefit in some of the same companies as his funds.

Mr Denning, who had worked at the firm for 36 years, denies any wrongdoing.

The 62-year-old fund manager left his job five days after Panorama wrote to Capital Group about the findings of its investigation.

Capital Group - which manages almost $2 trillion of assets - said Mr Denning was no longer with the firm.

""We have a Code of Ethics and personal investing disclosure requirements that hold our associates to the highest standards of conduct. When we learned of this matter, we took immediate action,"" it said.

Fund managers are not supposed to invest in the same companies as their funds, because they could potentially profit at the expense of investors.

This is because their size means the funds can drive up a company's share price when they invest. The fund manager could use this power to push up the share price in the companies where they have personal investments, rather than picking the companies that offer the best returns for investors.

Leaked documents

The Panorama investigation discovered that shares were bought on Mr Denning's instructions through a secretive fund based in Liechtenstein.

It was called Morebath Fund Global Opportunities.

Leaked documents show the Morebath fund had invested in a medical research company called Mesoblast, an Indian film company called Eros International and a gold mining company called Hummingbird Resources.

Capital Group funds also invested in all three companies, and the investments in Mesoblast and Eros were made by funds that Mr Denning himself helped to manage.

In the case of Hummingbird Resources, Mr Denning appeared to have another potential conflict of interest as the company was set up and run by his son-in-law.

An expert on the financial rules told Panorama that the private purchases by Mr Denning could represent a serious conflict of interest.

Michael Ruck, investigations partner at the law firm TLT, said: ""The whole point behind the regime, in relation to declaring conflicts of interest, is to protect investors.

""If there was an intention by the fund manager to financially benefit themselves, then that does raise serious concerns in relation to their actions.""

The stakes in the three companies were ultimately held through an offshore entity called the Kinrara Trust. It was set up and controlled by Mr Denning.

'Complied with duties'

Mr Denning's lawyers deny that he owns the shares in the three companies because they say he is not a beneficiary of the Kinrara Trust.

""Our client did not declare his interest in the Kinrara Trust to his former employers because he had been irrevocably excluded as a beneficiary. He believed that he had complied with all of his relevant duties.""

Mr Denning's lawyers say he received bad advice. They also say the Morebath fund had an independent asset manager and fund administrator.

However, Panorama has seen evidence that Mr Denning was behind the share purchases in the three companies and documents show the Morebath fund was regularly included in a summary of his personal assets.

Mr Denning appears to have named the Liechtenstein-based fund after the village of Morebath in North Devon. He owns a nine bedroom house, Morebath Manor, and 21 acres of parkland in the village.

The fund manager also owns luxury homes in Chelsea and the Bahamas.

Controversial energy deal

Mr Denning used to work for Capital Group in London and was approved by the City watchdog, the Financial Conduct Authority until 2018.

However, four of the funds he managed were aimed at American investors and he had been working from the company's office in Los Angeles.

Panorama also discovered that the Kinrara Trust owned Kinrara International - a company that profited from a controversial energy deal in Senegal.

Kinrara International made $22m after the exploration rights to a huge gas field off the Senegalese coast were sold to BP.

Experts have told Panorama that they believe Mr Denning should also have declared this - because Capital Group had investments in BP and another company involved in the deal called Kosmos Energy.

Mr Denning's lawyers say he has never been a legal or beneficial owner of Kinrara International.",am
2, 'webPage': {'inLanguages': [{'code': 'en'}]},am
3,"WASHINGTON (AP) â An American security contractor is accusing two top-ranking Congolese officials of ordering his detention and torture, declaring in a lawsuit that they demanded he confess falsely to being part of a plot to overthrow the countryâs government.

Darryl Lewis, an Air Force veteran, said in an Associated Press interview this week that he was illegally held in Congoâs capital, Kinshasa, for nearly six weeks and interrogated for as much as 16 hours a day by members of Congoâs national intelligence agency.

Congoâs intelligence chief, Kalev Mutond, and Congolese Justice Minister Alexis Thambwe Mwamba, âacted in concertâ to have him detained, tortured and âthreatened with indefinite imprisonment on false charges,â according to the lawsuit, filed July 29 in federal court in Washington.

âI feared for my life from the day they captured me,â Lewis, 48, said. He said he never confessed.

Congoâs ambassador, Francois Balumuene, said in a statement Thursday that Lewis was detained because he did not have the proper work permit. He denied Lewis had been mistreated and called his lawsuit âunsubstantiated allegations.â

Law enforcement authorities in Congo released Lewis on June 8 after âextensive diplomatic efforts and negotiations,â the lawsuit said. Lewis is seeking at least $4.5 million in compensatory and punitive damages.

The lawsuit comes amid mounting tensions ahead of November presidential elections in Congo. Opposition leaders claim that President Joseph Kabila wants to delay the vote so he can stay in power past his mandate that expires at the end of the year. The countryâs constitution bars Kabila from running for a third term.

Congoâs relations with Washington have frayed over the last year due to repeated reports that Kabilaâs government has cracked down on political foes and activists. The U.S. Treasury Department in June sanctioned a top Congolese police official who activists say is linked to dozens of deaths. The departmentâs statement announcing the sanctions against Celestin Kanyama noted a âpattern of repressionâ by Kabilaâs government.

Lewis had been working as an unarmed security adviser for Moise Katumbi, Congoâs leading opposition candidate for president. Katumbi, one of Kabilaâs harshest critics, has been charged separately by authorities in Congo with hiring mercenaries. Katumbi and his supporters have denied the allegation and say the move is aimed at derailing his bid for the presidency.

In the lawsuit, Mwamba is described as being convinced that Lewis and hundreds of other U.S. citizens had infiltrated Congo since last October to help Katumbi overthrow the government and assassinate Kabila. Lewisâ military background made him especially suspect. At a May 4 press conference, Mwamba displayed as evidence a photo of Lewis holding a large machine gun.

Lewis said the photo was taken in 2009 when he was working as a contractor in Kosovo. Congolese authorities must have pulled it from his LinkedIn account, he said. The photo has since been replaced with another of Lewis.

Mwamba declined to comment on the specifics of Lewisâ lawsuit. âA Congolese who would be found to have acted in the U.S. as Lewis did in the (Congo) surely would have to explain himself before the FBI and other authorities,â he said.

The lawsuit said Lewis and three colleagues were âstopped and surroundedâ by Congolese riot police on April 24 as they were driving near a political rally that Katumbi had attended in the city of Lubumbashi. They were unarmed and breaking no laws, according to Lewis. He was the only American in the group.

Soon, several members of Congoâs intelligence agency, who were not named in the suit, arrived. They handcuffed and physically assaulted Lewis and his colleagues. At one point, a car door was slammed into his elbow, the lawsuit said.

Lewis said they were taken to a âfilthy, unsanitaryâ jail in Lubumbashi and put in separate cells. He was assaulted and abused, according to the lawsuit. His bound hands were pulled up behind his back, creating painful pressure on his shoulder joints. During the night, Lewis could hear his captors âbrutally beatâ and interrogate one of his colleagues. âYouâre next,â Lewis said he was warned.

The next day Lewis was transported to the intelligence agencyâs headquarters in Kinshasa. Over the next six weeks, he was questioned for long periods and deprived of sleep, according to the lawsuit. His captors gave him just one small meal a day. Lewis said his captors also began a series of âmind games,â such as using information about his ailing mother, to wear him down and secure a confession.

Lewis was not charged with a crime before he was released.",am
4,"A senior figure in the Bitcoin Foundation, which lobbies on behalf of the digital currency has been arrested for conspiracy to commit money laundering and âknowingly contributingâ to anonymous drug sales.

Prosecutors announced on Monday that Charlie Shrem, the organisation's vice chairman, was arrested at John F Kennedy airport in New York on New York Sunday.

The news comes as a major blow for the digital currency lobby group and its supporters including Tyler and Cameron Winklevoss. The twins, famous for the early involvement with Facebook, have become big backers of the digital currency. They said in a statement on Monday that they were âdeeply concernedâ by the news.

A second man, Robert Faiella, has also been arrested and charged for the same crimes relating to his operation of a small bitcoin exchange under the name BTCKing.

The charges, unsealed by the US attorney for the southern district of New York, Preet Bharara, accuse the pair of ""engaging in a scheme to sell over $1m in bitcoins to users of Silk Road"", the online black marketplace which was closed by the FBI in October 2013.

Shrem has been one of the highest profile executives on the Bitcoin Foundation. His arrest comes as staff at the foundation have been working hard to distance the digital currency from its links to crime, testifying to the US Senate last year and been lobbying regulators in Washington. Patrick Murck, Bitcoinâs general counsel, said: âI donât think itâs damaging for the Foundation. [The] foundation wasnât involved in any of the allegations.â

James Hunt, an agent at the US drug enforcement administration agent, said in a statement: ""The charges announced today depict law enforcement's commitment to identifying those who promote the sale of illegal drugs throughout the world. Hiding behind their computers, both defendants are charged with knowingly contributing to and facilitating anonymous drug sales, earning substantial profits along the way.""

The charges stem from Shrem's ownership of the BitInstant bitcoin exchange, of which he is the chief executive, co-founder and compliance officer. The exchange hit the headlines in May 2013 when the Winklevoss twins led a seed round which raised $1.5m of investment. The timing of the charges is unfortunate for the Winklevoss brothers who are set to speak this week at a two-day conference on digital currencies held by New York state's department of financial services.

In a statement the twins said: âWhen we invested in BitInstant in the fall of 2012, its management made a commitment to us that they would abide by all applicable laws â including money laundering laws â and we expected nothing less. Although BitInstant is not named in todayâs indictment of Charlie Shrem, we are obviously deeply concerned about his arrest. We were passive investors in BitInstant and will do everything we can to help law enforcement officials. We fully support any and all governmental efforts to ensure that money laundering requirements are enforced, and look forward to clearer regulation being implemented on the purchase and sale of bitcoins.â

Shrem is additionally charged with ""wilfully failing to file any suspicious activity report regarding Faiella's illegal transactions through the company,"" the documents reveal.

âAs alleged, Robert Faiella and Charlie Shrem schemed to sell over $1m in Bitcoins to criminals bent on trafficking narcotics onï¿¼ï¿¼ï¿¼ï¿¼ï¿¼ the dark web drug site, Silk Road,"" said Bharara. ""Truly innovative business models donât need to resort to old-fashioned law-breaking, and when bitcoins, like any traditional currency, are laundered and used to fuel criminal activity, law enforcement has no choice but to act. We will aggressively pursue those who would co-opt new forms of currency for illicit purposes.â

The substance of the allegation is that Faiella offered bitcoins for sale on the Silk Road website, a move which would entail knowing of their involvement in the drugs trade. Those bitcoins were purchased from the Bitinstant exchange.

Shrem, as the compliance officer of the exchange, was in charge of ensuring its compliance of anti-money laundering rules.

The charges, delivered by an IRS agent who was assigned to the New York organised crime drug enforcement strike force, allege that ""not only did Shrem knowingly allow Faiella to use the company's services to buy bitcoins for his Silk Road customers, he personally processed Faiella's transactions, gave Faiella discounts on his high-volume orders, wilfully failed to file suspicious activity reports about Faiella and deliberately helped Faiella circumvent the company's [anti-money-laundering] restrictions, even though it was Shrem's job to enforce them.""

In December 2013, Shrem was profiled by news website Vocativ in a piece titled "" My Night Out With Bitcoin Millionaire and Proud Stoner Charlie Shrem"". In it, Shrem tells reporter Eric Markowitz that ""I wonât hire you unless I drink with you or smoke weed with you"", and says that he was forced to temporarily close BitInstant several times due to increased regulatory scrutiny. ""If we want to exist 20 years from now, we want to make sure all of our ducks are in a row,â he tells Markowitz, âand right now, theyâre not.""

The Winklevoss brothers' investment in BitInstant is just a small part of their total investment in bitcoin and related companies. Following the news of Shrem and Faiella's arrest, the price of bitcoin on the Mtgox exchange dropped by 3%.",am
5,"Rohan Marley is not charged with wrongdoing. (Photo: AP)

Among recent enforcement actions, the Securities and Exchange Commission shut down a $78 million pump-and-dump scheme involving a coffee company with ties to the late reggae great Bob Marley.

In addition, the Financial Industry Regulatory Authority fined Deutsche Bank Securities $1.4 million on short interest reporting failures and fined Signator Investors $450,000 for supervisory failures regarding consolidated reports.

SEC Investigating Pump-and-Dump of Marley Coffee Stock

The SEC charged several individuals in a pump-and-dump scheme involving the stock of the stock of Jamminâ Java, a company that operates as Marley Coffee and uses trademarks of late reggae artist Bob Marley to sell coffee products.

According to the agency, Jamminâ Javaâs former CEO Shane Whittle put together the scheme with the aid of three individuals living abroad and the offshore entities they control. Whittle utilized a reverse merger to secretly gain control of millions of Jamminâ Java shares, and he spread the stock to the offshore entities controlled by Wayne Weaver of the U.K. and Canada, Michael Sun of India and RenÃ© Berlinger of Switzerland.

Charged with fraudulently promoting Jamminâ Java stock to investors are British twin brothers Alexander and Thomas Hunter, who were previously charged in a separate SEC case for touting multiple penny stocks using a fake stock picking robot. Others charged in the SECâs complaint with pushing the illegal offering through their offshore entities are U.K. citizens Stephen Wheatley and Kevin Miller and Oman resident Mohammed Al-Barwani.

Stock promoter Whittle befriended Rohan Marley â a son of Bob Marley â in Los Angeles. When he learned that Marley had bought a small Jamaican coffee farm, Whittle proposed the creation of a large-scale coffee distribution business built on the Marley name.

To raise capital for the venture, Whittle identified publicly traded shell company Global Electronic Recovery Corp. (GERC), which was a purported waste management business in Los Angeles. He executed a reverse merger between GERC and Marley Coffee, which later became Jamminâ Java and trades under the ticker symbol JAMN. In connection with the reverse merger, Whittle secretly gained control of millions of shares that previously had been issued to foreign nominees.

Using his access and control of Jamminâ Java and its stock, Whittle and others put together an illegal offering and the fraudulent promotion of Jamminâ Javaâs stock in a pump-and-dump scheme that culminated in the middle of 2011. In anticipation of the promotion, Whittle distributed some of the nominee stock to offshore entities controlled by Weaver, Sun and Berlinger.

To boost the stock price and provide cash to Jamminâ Java, Whittle, Weaver, Sun and Berlinger created a fake financing arrangement to make it look as if there were legitimate third-party interest and investment in the company. Jamminâ Javaâs announcement of the financing agreement and other company announcements, along with coordinated trading by entities connected to the scheme, boosted the stock price.

Whittle hid his control of the stock and other aspects of the scheme, lying in beneficial ownership reports that he filed with the SEC. He also distributed another large block of stock to offshore entities, including those controlled or owned by Weaver, Sun, Berlinger, Wheatley, Miller and Al-Barwani. Whittle, Weaver, Sun, and Berlinger hid their beneficial ownership of Jamminâ Java stock.

The Hunters published false stock newsletters and took other actions to raise the stockâs price; then, when the price was up, the defendants and others coordinating with them dumped 45 million shares on the public market without registering the transactions, making at least $78 million in illicit profits. Weaver, Sun and Berlinger funneled $2.5 million in profits to Jamminâ Java under the guise of the phony financing arrangement that launched the promotion.

Jamminâ Javaâs share price and volume began to collapse a few days after the company disclosed on May 9, 2011, that it became aware of an unauthorized and unaffiliated online stock promotion. Disappointing financial results in its annual report took the price down even more.

Marley was not accused of wrongdoing.

Jamminâ Java, Whittle, Weaver, Sun, Berlinger, Wheatley, Miller, Al-Barwani and the Hunter brothers face various charges. The SEC is seeking injunctions, disgorgement, prejudgment interest and penalties as well as penny stock bars against all of the individuals and an officer-and-director bar against Whittle.

Deutsche Bank Securities Hit by FINRA for $1.4 Million

FINRA has fined Deutsche Bank Securities Inc. $1.4 million for violations of the short interest reporting rule and related supervisory failures.

According to the agency, for more than 10 years, Deutsche Bank has been improperly including securities positions of a non-U.S.-broker-dealer affiliate in numerous aggregation units when determining each unitâs net position.

Firms are generally allowed to track their positions in a security from certain trading operations or trading desks separately from other positions maintained at the firm through the use of an âaggregation unit.â But in determining the net positions of aggregation units, firms cannot include the securities positions of a non-U.S.-broker-dealer affiliate. In addition, FINRA requires firms, with some exceptions, to regularly report their total âshortâ positions in all customer and proprietary firm accounts in equity securities. These short positions must be reported on a gross, rather than a net basis.

But from April 2004 to September 2012, Deutsche Bank reported the netted positions in its financial aggregation account as the firmâs short interest positions for that particular day.

FINRA also found that, during the period when the violations occurred, Deutsche Bankâs supervisory system, with respect to its aggregation unit structure and short interest reporting, was not designed to detect and prevent them.

The firm neither admitted nor denied the charges, but consented to the sanctions.

FINRA Censures, Fines Signator Investors $450,000

FINRA censured Signator Investors Inc. and fined it $450,000 for supervisory failures regarding registered representativesâ use of consolidated reports. In addition, Gregory Joseph Mitchell was assessed a deferred fine of $10,000 and suspended from association with any FINRA member in any supervisory capacity for seven months.

According to the agency, Mitchell failed to enforce the firmâs policies and procedures related to client file reviews and branch audits by providing advance notice of which client files would be reviewed, as well as advance notice of unannounced branch audits to registered representatives. In addition, despite being reprimanded by the firmâs director of compliance for surveillance, Mitchell continued to notify registered representatives in advance which files would be reviewed, and the firm did nothing to stop him.

The firm made a consolidated reporting system available to its registered representatives that allowed the representatives to enter customized values for assets and accounts held away from the firm into a consolidated report. However, the firm not only lacked an adequate supervisory system to review those reports, including the accuracy of manually entered valuations provided to the customers, but its procedures never mentioned either supervising consolidated reports or how to use the system â in fact, there was no review process for consolidated reports; as a result, the firmâs supervisors didnât even know who was responsible for reviewing the reports.

FINRA found other procedural failures, including failure to adequately review incoming and outgoing correspondence, failure to maintain consolidated reports that were sent to its customers and failures in its written supervisory procedures regarding its client file review and branch audit programs.",am
6,"KARACHI: The Sindh High Court on Wednesday dismissed Federal Investigation Agency's appeal against the acquittal of forex company Khanani and Kalia directors in Hawala case. The forex company Khanani and Kalia (Kand K) directors Hanif S Kali, Abdul Munaf Kalia, Javed Khanani, Altaf Khanani, Atif Aziz Polani, Abdul Aziz Polani, Javed Qasim, Amir Zakaria, Iqbal Kasbati were acquitted by the trial court on October 29, 2013. They were booked by the FIA on a complaint of the State Bank of Pakistan for running illegal foreign exchange company and parallel banking channel.

According to the FIA case, the K&K directors illegally transacted foreign exchange worth billions of US dollars in collusion with different exchange companies, money changers and businessmen. The FIA alleged that the defendants fraudulently created replica website clik.pk.net without informing the SBP to illegally transfer money from and outside Pakistan. They also set up offices at foreign destinations and appointed Atif Polani and Javed Qasim as focal persons to execute the illegal transactions.

The K&K directors were alleged to have received amounts from overseas Pakistanis through foreign exchange companies for remitting it to the country, but instead of transferring the amount to Pakistan through authorized banks duly declared by the SBP, they would retain the amount abroad or transfer it to any foreign currency account opened in collusion with persons to conceal the remittance. The prosecution alleged that the defendants held the foreign currency and did not sell or declare it to the SBP while equivalent amount payable against the remittance was distributed in Pakistan to the recipients depriving Pakistan of remittances worth billions of US dollars. They were also charged with manipulating the foreign exchange in favour of different foreign companies as Hawala transfer at the behest of businessmen to meet the under invoiced amount required to be paid illegally to foreign exporters with misdeclared exports to evade the import duty and taxes and obtained commission for these services.

The state had filed an appeal against acquittal of the applicants submitting the trial court erred in granting the acquittal and prosecution was not allowed to present its case to prove guilt. The state counsel requested the court to set aside the trial court order and remand order retrial.

The counsel for defendants Shaukat Hayat and Hummal Zubedi submitted that the banking court had already acquitted the defendants on similar charges and they could not be tried on the same offence. They submitted that case fall under Article 13 of the Constitution and section 403 of the Cr.P.C and they could not be tried twice on same charges. The SHCâs single bench headed by Justice Mohammad Saleem Jessar after hearing the arguments dismissed the appeal.",am
7,"A Colombian who was one of the top financial managers and supervised money-laundering for a cocaine cartel accused of smuggling $10 billion in drugs into the U.S. was sentenced Tuesday to 30 years in federal prison.

Eugenio Montoya Sanchez, 39, pleaded guilty in January to drug trafficking and obstruction of justice charges, the latter involving his role in setting up the torture, killing and dismemberment a cartel associate suspected of cooperating with authorities. In a brief statement, Montoya expressed remorse.

""There is no justification for what I did,"" Montoya said through a Spanish interpreter.

Montoya is the brother of the purported mastermind of Colombia's North Valley cartel. Diego Montoya Sanchez is also in U.S. custody in Miami and has pleaded not guilty to a 12-count federal indictment charging cocaine trafficking, money laundering, witness retaliation and obstruction of justice. Another brother, Juan Carlos Montoya Sanchez, is serving a 22-year prison sentence in the U.S. his role in the drug cartel.

The Montoyas are accused of overseeing a cocaine empire that smuggled cocaine into the U.S. beginning in the 1990s. U.S. District Judge Cecilia M. Altonaga set a July 10 hearing to consider whether Montoya can pay restitution to the U.S. government for his drug activities.

Assistant U.S. Attorney Michael Davis said most of Montoya's assets have been seized by the Colombian government and that the additional time is needed to determine how much he could pay.

Eugenio Montoya, who has been cooperating with U.S. authorities, previously admitted his role as a top financial manager of the cartel. Among his duties was handling a series of so-called ""stash houses"" in Colombia where about $20 million in U.S. currency was hidden. Montoya also made numerous real estate investments and oversaw a computer equipment business.

Testified about torture
The obstruction charge stems from the August 2003 killing of Jhon Jairo Garcia Giraldo, known as ""Dos Mil,"" whose main job was handling pagers and cell phones for the Montoya organization. According to court documents, Garcia was tortured at a farm outside Cali, Colombia, on orders from Diego Montoya to find out if he had talked with U.S. officials during a visit to South Florida.

""Methods used included hitting Garcia Giraldo with baseball bats in the shins and other parts of the body, holding his head under water, and asphyxiating him with a plastic bag over his head,"" according to a statement of facts signed by Eugenio Montoya.

Although Garcia denied being an informant, he was beaten to death and dismembered, his body parts thrown in a river.",am
8,"WASHINGTON â The U.S. Department of the Treasury today designated 20 entities and one individual linked to Rafael Caro Quintero, a major Mexican narcotics trafficker and fugitive from U.S. justice for his role in the murder of an agent of the Drug Enforcement Administration (DEA). Caro Quintero was identified as a significant foreign narcotics trafficker pursuant to the Foreign Narcotics Kingpin Designation Act (Kingpin Act) in 2000. Each entity designated today is owned or controlled by one or more individuals previously designated because they act on behalf of Caro Quintero.

âTodayâs designation demonstrates the enormous extent to which Rafael Caro Quintero and his family members have infiltrated the economy in Guadalajara, Mexico, including the real estate and gasoline retail sectors,â said Treasuryâs Director of the Office of Foreign Assets Control (OFAC) Adam J. Szubin. âWith Caro Quintero on the run, OFAC will continue to work with the DEA and our Mexican counterparts to expand the sanctions against any person or entity that acts on behalf of this murderous criminal.â

Caro Quintero began his criminal career in the late 1970s when he co-founded the Guadalajara drug cartel and amassed an illicit fortune. Caro Quintero was the mastermind behind the kidnapping and murder of DEA Special Agent (SA) Enrique Camarena in 1985. Following his capture in the same year, Caro Quintero was convicted in Mexico for his involvement in SA Camarenaâs murder and received a 40-year prison sentence. However, on August 9, 2013, Caro Quintero was released from a Mexican prison with 12 years remaining on his sentence.

âWe are reminded every day of the ultimate sacrifice paid by Special Agent Enrique Camarena and DEA will vigorously continue its efforts to ensure Caro Quintero faces justice in the United States for the crimes he committed,â said DEA Administrator Michele M. Leonhart. âCaro Quintero and his organization can no longer hide behind front companies with their drug trafficking profits. These illegal enterprises fuel the drug trade and its violence and corruption. DEA and our partners at Treasury and elsewhere in government will pursue any and all means available to ensure that Caro Quintero is brought to justice and his criminal network is destroyed.â

While in prison, Caro Quintero continued his alliance with Mexican drug trafficking organizations and used a network of family members and front persons to invest his illicit fortune into ostensibly legitimate companies and real estate projects in the Mexican city of Guadalajara. OFAC designated 18 of these individuals, including six of Caro Quinteroâs family members, and 15 entities on June 12, 2013.

Caro Quintero is wanted in the Central District of California on criminal charges related to the kidnapping and murder of SA Camarena as well as drug trafficking. The U.S. government is seeking Caro Quinteroâs arrest to face these charges.

Todayâs action, which designated 20 entities and one individual linked to Rafael Caro Quintero pursuant to the Kingpin Act, generally prohibits U.S. persons from conducting financial or commercial transactions with these designees, and also freezes any assets they may have under U.S. jurisdiction.

This action targeted 20 companies primarily located in or near Guadalajara. Several of these companies are engaged in real estate activities, including Arrendadora Turin, Barsat, and Villas del Colli. Others are gasoline retailers or engaged in agricultural activities, including Petro London, Servicio y Operadora Santa Ana, and Minerales Nueva Era, which produces and sells an organic fertilizer known as Diatomag as well as an organic pesticide known as Diatomkill.

Also designated today is Juan Carlos Soto Ruiz, a Guadalajaran native who plays a key management role in six of the companies designated today, including Arrendadora Turin and Servicio y Operadora Santa Ana, as well as three of the companies designated on June 12, 2013, including Pronto Shoes (a.k.a. CX-Shoes).

Since June 2000, the President has identified 103 drug kingpins, and OFAC has designated more than 1,300 businesses and individuals, pursuant to the Kingpin Act. Penalties for violations of the Kingpin Act range from civil penalties of up to $1.075 million per violation, to more severe criminal penalties. Criminal penalties for corporate officers may include up to 30 years in prison and fines up to $5 million. Criminal fines for corporations may reach $10 million. Other individuals could face up to 10 years in prison and fines pursuant to Title 18 of the United States Code for criminal violations of the Kingpin Act.

###",am
9,"Harare â Tempers flared in court yesterday as the Deputy Minister of Foreign Affairs, Cde Reuben Marumahoko refused to answer questions from the defendant's lawyer as the hearing into the $100 billion defamation lawsuit against businessman Mr Temba Mliswa got underway.

Cde Marumahoko could not take lightly some of the questions put to him by Mr Joseph Mandizha, appearing for Mr Mliswa, during cross-examination to test the credibility of his evidence on the events at Spring Farm, which resulted in the death of one person two years ago.",nam
